season,wId,wName,lId,lName,wScore,lScore,wRPI,wPOM,wSeed,lRPI,lPOM,lSeed,predicted
2003,1421_2003,UNC Asheville,1411_2003,TX Southern,7.018460869054455,9.505365580858642,0.8564814814814815,1.0,1.0,1.0,0.9816176470588235,1.0,False
2003,1112_2003,Arizona,1436_2003,Vermont,33.77272385151103,16.394547495620046,0.004629629629629629,0.007352941176470588,0.0,0.6620370370370371,0.5257352941176471,1.0,True
2003,1113_2003,Arizona St,1272_2003,Memphis,23.231851442186024,28.412219106627397,0.14351851851851852,0.11397058823529412,0.6,0.11574074074074074,0.06985294117647059,0.4,False
2003,1141_2003,C Michigan,1166_2003,Creighton,23.878513499983594,30.534301706499555,0.19907407407407407,0.1801470588235294,0.6666666666666666,0.10185185185185185,0.09558823529411764,0.3333333333333333,False
2003,1143_2003,California,1301_2003,NC State,25.894335169441646,23.198027110611573,0.14814814814814814,0.14338235294117646,0.4666666666666667,0.24074074074074073,0.17279411764705882,0.5333333333333333,True
2003,1163_2003,Connecticut,1140_2003,BYU,29.26591879646979,26.539564274758177,0.125,0.08088235294117647,0.26666666666666666,0.08333333333333333,0.09191176470588236,0.7333333333333333,True
2003,1181_2003,Duke,1161_2003,Colorado St,30.52262589418899,16.81867550088567,0.05092592592592592,0.025735294117647058,0.13333333333333333,0.3425925925925926,0.3161764705882353,0.8666666666666667,True
2003,1211_2003,Gonzaga,1153_2003,Cincinnati,27.56256064599463,25.850940880044597,0.19444444444444445,0.14705882352941177,0.5333333333333333,0.12962962962962962,0.125,0.4666666666666667,True
2003,1228_2003,Illinois,1443_2003,WKU,32.5311886658501,23.881047990379606,0.0787037037037037,0.014705882352941176,0.2,0.2638888888888889,0.1875,0.8,True
2003,1242_2003,Kansas,1429_2003,Utah St,34.29223231374448,17.92622531108941,0.023148148148148147,0.011029411764705883,0.06666666666666667,0.3611111111111111,0.39705882352941174,0.9333333333333333,True
2003,1266_2003,Marquette,1221_2003,Holy Cross,30.763012540280215,25.465004964648585,0.041666666666666664,0.04411764705882353,0.13333333333333333,0.2777777777777778,0.29044117647058826,0.8666666666666667,True
2003,1281_2003,Missouri,1356_2003,S Illinois,27.100571879919606,25.025668288178288,0.07407407407407407,0.08455882352941177,0.3333333333333333,0.1527777777777778,0.20588235294117646,0.6666666666666666,True
2003,1323_2003,Notre Dame,1454_2003,WI Milwaukee,28.629861034875354,23.545148531974483,0.06018518518518518,0.07720588235294118,0.26666666666666666,0.2037037037037037,0.20220588235294118,0.7333333333333333,True
2003,1328_2003,Oklahoma,1354_2003,S Carolina St,32.904192125328485,13.468182529544226,0.009259259259259259,0.029411764705882353,0.0,0.8194444444444444,0.8419117647058824,1.0,True
2003,1390_2003,Stanford,1360_2003,San Diego,26.727009742612168,22.309366781824558,0.09259259259259259,0.10661764705882353,0.2,0.375,0.2977941176470588,0.8,True
2003,1409_2003,Tulsa,1173_2003,Dayton,25.179693866736542,26.64818453784129,0.2916666666666667,0.19117647058823528,0.8,0.05555555555555555,0.11029411764705882,0.2,False
2003,1458_2003,Wisconsin,1451_2003,Weber St,30.90054920520053,24.374801863104224,0.1111111111111111,0.05514705882352941,0.26666666666666666,0.18518518518518517,0.21691176470588236,0.7333333333333333,True
2003,1120_2003,Auburn,1386_2003,St Joseph's PA,23.978652675156923,30.538511225856727,0.16203703703703703,0.16176470588235295,0.6,0.12037037037037036,0.0625,0.4,False
2003,1139_2003,Butler,1280_2003,Mississippi St,25.002252002591053,30.666388068446004,0.1574074074074074,0.18382352941176472,0.7333333333333333,0.10648148148148148,0.03676470588235294,0.26666666666666666,False
2003,1196_2003,Florida,1358_2003,Sam Houston St,32.30637306252189,20.838323300151785,0.06481481481481481,0.01838235294117647,0.06666666666666667,0.4166666666666667,0.4889705882352941,0.9333333333333333,True
2003,1231_2003,Indiana,1104_2003,Alabama,23.753797095404956,23.686474580789998,0.21296296296296297,0.16544117647058823,0.4,0.1712962962962963,0.11764705882352941,0.6,True
2003,1246_2003,Kentucky,1237_2003,IUPUI,32.94511330119335,14.991507137038562,0.0,0.0,0.0,0.7361111111111112,0.4852941176470588,1.0,True
2003,1257_2003,Louisville,1122_2003,Austin Peay,31.780695055044475,18.680344331693227,0.046296296296296294,0.04779411764705882,0.2,0.3333333333333333,0.4485294117647059,0.8,True
2003,1268_2003,Maryland,1423_2003,UNC Wilmington,33.21049555306614,27.385511686487096,0.16666666666666666,0.0661764705882353,0.3333333333333333,0.23148148148148148,0.16911764705882354,0.6666666666666666,True
2003,1277_2003,Michigan St,1160_2003,Colorado,27.259578932518664,24.34336360065136,0.1388888888888889,0.08823529411764706,0.4,0.20833333333333334,0.09926470588235294,0.6,True
2003,1329_2003,Oklahoma St,1335_2003,Penn,29.1887503276374,28.920456991757625,0.09722222222222222,0.10294117647058823,0.3333333333333333,0.26851851851851855,0.15441176470588236,0.6666666666666666,True
2003,1338_2003,Pittsburgh,1447_2003,Wagner,34.09600678931685,17.103195385839932,0.032407407407407406,0.003676470588235294,0.06666666666666667,0.4722222222222222,0.6875,0.9333333333333333,True
2003,1345_2003,Purdue,1261_2003,LSU,25.83514782140294,28.99468466840922,0.13425925925925927,0.13602941176470587,0.5333333333333333,0.17592592592592593,0.07352941176470588,0.4666666666666667,False
2003,1393_2003,Syracuse,1264_2003,Manhattan,28.48605289720595,23.761132540332426,0.037037037037037035,0.051470588235294115,0.13333333333333333,0.25,0.22794117647058823,0.8666666666666667,True
2003,1400_2003,Texas,1421_2003,UNC Asheville,30.320132299800694,7.009120932426797,0.013888888888888888,0.022058823529411766,0.0,0.8564814814814815,1.0,1.0,True
2003,1428_2003,Utah,1332_2003,Oregon,25.821623296091843,28.286582052665246,0.06944444444444445,0.1323529411764706,0.5333333333333333,0.22685185185185186,0.15073529411764705,0.4666666666666667,False
2003,1448_2003,Wake Forest,1190_2003,ETSU,28.329777271055313,17.926019985540425,0.027777777777777776,0.04044117647058824,0.06666666666666667,0.5740740740740741,0.5367647058823529,0.9333333333333333,True
2003,1462_2003,Xavier,1407_2003,Troy,29.585366268305922,23.546615161858874,0.08796296296296297,0.058823529411764705,0.13333333333333333,0.30092592592592593,0.25,0.8666666666666667,True
2003,1112_2003,Arizona,1211_2003,Gonzaga,33.13422050439339,25.137863891302977,0.004629629629629629,0.007352941176470588,0.0,0.19444444444444445,0.14705882352941177,0.5333333333333333,True
2003,1163_2003,Connecticut,1390_2003,Stanford,28.751406437709043,26.580974992438247,0.125,0.08088235294117647,0.26666666666666666,0.09259259259259259,0.10661764705882353,0.2,True
2003,1181_2003,Duke,1141_2003,C Michigan,29.795855308985722,23.1223149147569,0.05092592592592592,0.025735294117647058,0.13333333333333333,0.19907407407407407,0.1801470588235294,0.6666666666666666,True
2003,1242_2003,Kansas,1113_2003,Arizona St,32.8067523873102,22.547028226273937,0.023148148148148147,0.011029411764705883,0.06666666666666667,0.14351851851851852,0.11397058823529412,0.6,True
2003,1266_2003,Marquette,1281_2003,Missouri,29.806716698045534,27.218133448021703,0.041666666666666664,0.04411764705882353,0.13333333333333333,0.07407407407407407,0.08455882352941177,0.3333333333333333,True
2003,1323_2003,Notre Dame,1228_2003,Illinois,29.140835571240547,31.769892238715247,0.06018518518518518,0.07720588235294118,0.26666666666666666,0.0787037037037037,0.014705882352941176,0.2,False
2003,1328_2003,Oklahoma,1143_2003,California,33.21305445740167,26.112440637537148,0.009259259259259259,0.029411764705882353,0.0,0.14814814814814814,0.14338235294117646,0.4666666666666667,True
2003,1458_2003,Wisconsin,1409_2003,Tulsa,30.29098317844842,25.320600165813794,0.1111111111111111,0.05514705882352941,0.26666666666666666,0.2916666666666667,0.19117647058823528,0.8,True
2003,1120_2003,Auburn,1448_2003,Wake Forest,23.76139060417143,30.58458985346703,0.16203703703703703,0.16176470588235295,0.6,0.027777777777777776,0.04044117647058824,0.06666666666666667,False
2003,1139_2003,Butler,1257_2003,Louisville,23.798800950746706,33.331584170386996,0.1574074074074074,0.18382352941176472,0.7333333333333333,0.046296296296296294,0.04779411764705882,0.2,False
2003,1246_2003,Kentucky,1428_2003,Utah,34.36961344061796,26.687605872129765,0.0,0.0,0.0,0.06944444444444445,0.1323529411764706,0.5333333333333333,True
2003,1268_2003,Maryland,1462_2003,Xavier,32.70549202132344,29.459354740178924,0.16666666666666666,0.0661764705882353,0.3333333333333333,0.08796296296296297,0.058823529411764705,0.13333333333333333,True
2003,1277_2003,Michigan St,1196_2003,Florida,27.474862618994077,33.1490515724801,0.1388888888888889,0.08823529411764706,0.4,0.06481481481481481,0.01838235294117647,0.06666666666666667,False
2003,1338_2003,Pittsburgh,1231_2003,Indiana,34.86640896859238,23.59190641608647,0.032407407407407406,0.003676470588235294,0.06666666666666667,0.21296296296296297,0.16544117647058823,0.4,True
